          $CommitmentCategoryWeight                              =    null  ;  //  BehavioralAnalysis
          $IntegrityCategoryWeight                               =    null  ;  //  BehavioralAnalysis
          $InformationQualityCategoryWeight                      =    null  ;  //  BehavioralAnalysis
          $LeadershipCategoryWeight                              =    null  ;  //  BehavioralAnalysis
          $StrategyCategoryWeight                                =    null  ;  //  BehavioralAnalysis
          $StructureCategoryWeight                               =    null  ;  //  BehavioralAnalysis
          $ManagementCategoryWeight                              =    null  ;  //  BehavioralAnalysis
          $SuccessionPlanCategoryWeight                          =    null  ;  //  BehavioralAnalysis
          $OrganisationalDesignCategoryWeight                    =    null  ;  //  BehavioralAnalysis
          $BusinessCyclicalityWeight                             =    null  ;  //  BehavioralAnalysis
          $IndustryPerformanceWeight                             =    null  ;  //  BehavioralAnalysis
          $PortersWeight                                         =    null  ;  //  BehavioralAnalysis
          $OwnersPaidDebtExceedsDefaultsWeight                   =    null  ;  //  BehavioralAnalysis
          $OwnersNoOfJudgementsWeight                            =    null  ;  //  BehavioralAnalysis
          $OwnersNoOfDefaultsWeight                              =    null  ;  //  BehavioralAnalysis
          $OwnersNoOfTraceAlertsWeight                           =    null  ;  //  BehavioralAnalysis
          $LoanRateTypeWeight                                    =    null  ;  //  BehavioralAnalysis
          $LoanMaturityWeight                                    =    null  ;  //  BehavioralAnalysis
          $BBSBankingRelationshipYearsWeight                     =    null  ;  //  BehavioralAnalysis
          $BBSBankingProductsNoWeight                            =    null  ;  //  BehavioralAnalysis
          $PastYearArrearIncidentsNoWeight                       =    null  ;  //  BehavioralAnalysis
          $Past2YearsArrearLoansRenegotiatedNoWeight             =    null  ;  //  BehavioralAnalysis
          $PaidDebtExceedsDefaultsWeight                         =    null  ;  //  BehavioralAnalysis
          $NoOfJudgementsWeight                                  =    null  ;  //  BehavioralAnalysis
          $NoOfDefaultsWeight                                    =    null  ;  //  BehavioralAnalysis
          $NoOfTraceAlertsWeight                                 =    null  ;  //  BehavioralAnalysis
          $CommitmentCategoryEffectiveWeight                     =    null  ;  //  BehavioralAnalysis
          $IntegrityCategoryEffectiveWeight                      =    null  ;  //  BehavioralAnalysis
          $InformationQualityCategoryEffectiveWeight             =    null  ;  //  BehavioralAnalysis
          $LeadershipCategoryEffectiveWeight                     =    null  ;  //  BehavioralAnalysis
          $StrategyCategoryEffectiveWeight                       =    null  ;  //  IndustryAnalysis
          $StructureCategoryEffectiveWeight                      =    null  ;  //  IndustryAnalysis
          $ManagementCategoryEffectiveWeight                     =    null  ;  //  IndustryAnalysis
          $SuccessionPlanCategoryEffectiveWeight                 =    null  ;  //  IndustryAnalysis
          $OrganisationalDesignCategoryEffectiveWeight           =    null  ;  //  IndustryAnalysis
          $BusinessCyclicalityEffectiveWeight                    =    null  ;  //  IndustryAnalysis
          $IndustryPerformanceEffectiveWeight                    =    null  ;  //  IndustryAnalysis
          $PortersEffectiveWeight                                =    null  ;  //  IndustryAnalysis
          $OwnersPaidDebtExceedsDefaultsEffectiveWeight          =    null  ;  //  IndustryAnalysis
          $OwnersNoOfJudgementsEffectiveWeight                   =    null  ;  //  ManagementAnalysis
          $OwnersNoOfDefaultsEffectiveWeight                     =    null  ;  //  ManagementAnalysis
          $OwnersNoOfTraceAlertsEffectiveWeight                  =    null  ;  //  ManagementAnalysis
          $LoanRateTypeEffectiveWeight                           =    null  ;  //  ManagementAnalysis
          $LoanMaturityEffectiveWeight                           =    null  ;  //  ManagementAnalysis
          $BBSBankingRelationshipYearsEffectiveWeight            =    null  ;  //  ManagementAnalysis
          $BBSBankingProductsNoEffectiveWeight                   =    null  ;  //  ManagementAnalysis
          $PastYearArrearIncidentsNoEffectiveWeight              =    null  ;  //  ManagementAnalysis
          $Past2YearsArrearLoansRenegotiatedNoEffectiveWeight    =    null  ;  //  ManagementAnalysis
          $PaidDebtExceedsDefaultsEffectiveWeight                =    null  ;  //  ManagementAnalysis
          $NoOfJudgementsEffectiveWeight                         =    null  ;  //  ManagementAnalysis
          $NoOfDefaultsEffectiveWeight                           =    null  ;  //  ManagementAnalysis
          $NoOfTraceAlertsEffectiveWeight                        =    null  ;  //  ManagementAnalysis
          $CommitmentCategoryScore                               =    null  ;  //  ManagementAnalysis
          $IntegrityCategoryScore                                =    null  ;  //  ManagementAnalysis
          $InformationQualityCategoryScore                       =    null  ;  //  ManagementAnalysis
          $LeadershipCategoryScore                               =    null  ;  //  ManagementAnalysis
          $StrategyCategoryScore                                 =    null  ;  //  ManagementAnalysis
          $StructureCategoryScore                                =    null  ;  //  ManagementAnalysis
          $ManagementCategoryScore                               =    null  ;  //  ManagementAnalysis
          $SuccessionPlanCategoryScore                           =    null  ;  //  ManagementAnalysis
          $OrganisationalDesignCategoryScore                     =    null  ;  //  ManagementAnalysis
          $BusinessCyclicalityScore                              =    null  ;  //  ManagementAnalysis
          $IndustryPerformanceScore                              =    null  ;  //  ManagementAnalysis
          $PortersScore                                          =    null  ;  //  ManagementAnalysis
          $OwnersPaidDebtExceedsDefaultsScore                    =    null  ;  //  ManagementAnalysis
          $OwnersNoOfJudgementsScore                             =    null  ;  //  ManagementAnalysis
          $OwnersNoOfDefaultsScore                               =    null  ;  //  ShareholderAnalysis
          $OwnersNoOfTraceAlertsScore                            =    null  ;  //  ShareholderAnalysis
          $LoanRateTypeScore                                     =    null  ;  //  ShareholderAnalysis
          $LoanMaturityScore                                     =    null  ;  //  ShareholderAnalysis
          $BBSBankingRelationshipYearsScore                      =    null  ;  //  ShareholderAnalysis
          $BBSBankingProductsNoScore                             =    null  ;  //  ShareholderAnalysis
          $PastYearArrearIncidentsNoScore                        =    null  ;  //  ShareholderAnalysis
          $Past2YearsArrearLoansRenegotiatedNoScore              =    null  ;  //  ShareholderAnalysis
          $PaidDebtExceedsDefaultsScore                          =    null  ;  //  ShareholderAnalysis
          $NoOfJudgementsScore                                   =    null  ;  //  ShareholderAnalysis
          $NoOfDefaultsScore                                     =    null  ;  //  ShareholderAnalysis
          $NoOfTraceAlertsScore                                  =    null  ;  //  ShareholderAnalysis
          $    =    null  ;  //  
